list_name,name,label,crop
country,India,India,
country,Nepal,Nepal,
country,Bangladesh,Bangladesh,
,,,
fname_key,fname_key,fname_key,
,,,
yesno,yes,Yes,
yesno,no,No,
,,,
gender,male,Male,
gender,female,Female,
,,,
,,,
edu,noSchooling,No schooling,
edu,primary,Primary,
edu,matriculation,Matriculation,
edu,seniorSecondary,Senior secondary,
edu,bachelors,Bachelors,
edu,masters,Masters,
edu,phD,PhD,
,,,
socialCategory,SC,SC,
socialCategory,ST,ST,
socialCategory,OBC,OBC,
socialCategory,General,General,
socialCategory,Other,Other,
,,,
crop,Rice,Rice,
crop,Wheat,Wheat,
crop,Maize,Maize,
crop,Fallow,Fallow,
,,,
season,Aman,Aman,
season,Aus,Aus,
season,Boro,Boro,
season,Kharif,Kharif,
season,Rabi,Rabi,
,,,
year,2017,2017,
year,2018,2018,
year,2019,2019,
year,2020,2020,
year,2021,2021,
year,2022,2022,
year,2023,2023,
year,2024,2024,
year,2025,2025,
,,,
llu,Acre,Acre,
llu,Bigha,Bigha,
llu,Decimal,Decimal,
llu,Dhur,Dhur,
llu,Kattha,Kattha,
llu,Guntha,Guntha,
,,,
plotType,Owned,Owned,
plotType,Leased,Leased,
plotType,FarmedContract,Farmed contract,
,,,
soil,Light,Light,
soil,Medium,Medium,
soil,Heavy,Heavy,
,,,
drain,Upland,Upland,
drain,MediumLand,Medium land,
drain,LowLand,Low land,
drain,VeryLowLand,Very low land,
,,,
perception,High,High,
perception,Medium,Medium,
perception,Low,Low,
,,,
pCrop,Rice,Rice,
pCrop,Wheat,Wheat,
pCrop,Maize,Maize,
pCrop,Cotton,Cotton,
pCrop,Mungbean,Mungbean,
pCrop,IndianMustard,IndianMustard,
pCrop,Soybean,Soybean,
pCrop,Groundnut,Groundnut,
pCrop,Vegetables,Vegetables,
pCrop,Jowar,Jowar,
pCrop,Bajra,Bajra,
pCrop,Banana,Banana,
pCrop,Blackgram,Blackgram,
pCrop,Greengram,Greengram,
pCrop,Redgram,Redgram,
pCrop,Sunflower,Sunflower,
pCrop,Caster,Caster,
pCrop,Sugarcane,Sugarcane,
pCrop,Chilli,Chilli,
pCrop,Turmeric,Turmeric,
pCrop,Fallow,Fallow,
pCrop,GreenManure,GreenManure,
pCrop,PigeonPea,PigeonPea,
pCrop,Pulses,Pulses,
pCrop,Other,Other,
,,,
,,,
pTill,WetTillagePuddling,Puddling (wet tillage) (NOT applicable for Wheat),
pTill,DiscHarrow,Disc harrow,
pTill,TyneCultivator,Tyne cultivator,
pTill,FourWheelTracRotavator,4 wheel tractor rotavator,
pTill,TwoWheelTractRotavator,2 wheel tractor rotavator,
pTill,BullockPlough,Bullock drawn plough,
pTill,StripTillage,Strip tillage,
pTill,NoTillage,No tillage,
pTill,machineDSR,DSR machine,
pTill,handbroadcastDSR,DSR handbroadcasting,
pTill,Other,Other,
,,,
percent,0,0,
percent,5,5,
percent,10,10,
percent,20,20,
percent,40,40,
percent,60,60,
percent,80,80,
percent,100,100,
,,,
varType,Improved,Improved,Rice
varType,Hybrid,Hybrid,Rice
varType,Local,Local,Rice
varType,Unknown,Unknown,Rice
varType,Improved,Improved,Wheat
varType,Local,Local,Wheat
varType,Unknown,Unknown,Wheat
varType,Improved,Improved,Maize
varType,Hybrid,Hybrid,Maize
varType,Local,Local,Maize
varType,Unknown,Unknown,Maize
varType,Improved,Improved,Cotton
varType,Hybrid,Hybrid,Cotton
varType,Local,Local,Cotton
varType,Bt,Bt,Cotton
varType,Unknown,Unknown,Cotton
varType,Improved,Improved,Groundnut
varType,Hybrid,Hybrid,Groundnut
varType,Local,Local,Groundnut
varType,Unknown,Unknown,Groundnut
,,,
,,,
cropEst,ManualPuddled_Random,Manual puddled transplanted (Random),Rice
cropEst,ManualPuddled_Line,Manual puddled transplanted in line,Rice
cropEst,DirectBroadcast,Directly sown by broadcast method,Rice
cropEst,DirectSown_SeedDrill,Directly sown by seed drill,Rice
cropEst,DirectSown_Beushening,Directly sown followed by beushening,Rice
cropEst,MachineTransplanted_Puddled,Machine transplanted in puddled soil,Rice
cropEst,MachineTransplanted_NonPuddled,Machine transplanted in non - puddled soil,Rice
cropEst,Other,Other,Rice
cropEst,Broadcasting,Broadcasting,Wheat
cropEst,LineSowingAfterTillage,Line sowing after tillage,Wheat
cropEst,ZeroTillage,Zero tillage,Wheat
cropEst,SurfaceSeeding,Surface seeding,Wheat
cropEst,Broadcasting,Broadcasting,Maize
cropEst,ManualLineSowing,Manual line sowing,Maize
cropEst,SeedDrill,Seed drill,Maize
cropEst,Other,Other,Maize
cropEst,Broadcasting,Broadcasting,Cotton
cropEst,ManualLineSowing,Manual line sowing,Cotton
cropEst,SeedDrill,Seed drill,Cotton
cropEst,Other,Other,Cotton
cropEst,Broadcasting,Broadcasting,Groundnut
cropEst,ManualLineSowing,Manual line sowing,Groundnut
cropEst,SeedDrill,Seed drill,Groundnut
cropEst,Other,Other,Groundnut
,,,
,,,
,,,
,,,
nursFactor,CalendarDate,Calendar date,
nursFactor,PreMonsoonShowers,Arrival of pre-monsoon showers,
nursFactor,IrrigWaterAvailability,Irrigation water availability,
nursFactor,WeatherForecastInfo,Weather forecast information,
nursFactor,NeighboringFarmersPractice,Practices of neighboring farmers,
nursFactor,SeedAvailability,Seed availability,
nursFactor,Other,Other,
,,,
transFactor,CalendarDate,Calendar date,
transFactor,SeedlingAge,Seedling age,
transFactor,RainArrival,Arrival of rains,
transFactor,IrrigWaterAvailability,Irrigation water availability,
transFactor,LaborAvailability,Labor availability,
,,,
LandPrep,TyneCultivator,Tyne cultivator,
LandPrep,DiscHarrow,Disc harrow,
LandPrep,FourWhTractRotavator,4 wheel tractor rotavator,
LandPrep,TwoWhTractRotavator,2 wheel tractor rotavator,
LandPrep,BullockPlough,Bullock drawn plough,
LandPrep,StripTillage,Strip tillage,
LandPrep,NoTillage,No tillage,
,,,
rotYear,1,1,
rotYear,2,2,
rotYear,3,3,
rotYear,4,4,
rotYear,5,5,
rotYear,6,6,
rotYear,7,7,
rotYear,8,8,
rotYear,9,9,
rotYear,10,10,
,,,
,,,
,,,
,,,
,,,
,,,
whDelay,LateHarvestPrevCrop,Previous crop (e.g. rice) harvested late,
whDelay,LandWetForPloughing,Land too wet for ploughing,
whDelay,TillEquipNotAvailable,Non availability of tillage equipment,
whDelay,SeedNotAvailable,Non availability of seed,
whDelay,FertNotAvailable,No availability of fertilizers,
whDelay,LaborShortage,Labor shortage,
whDelay,NoMoistureAtSowing,Lack of moisture at sowing,
whDelay,LackOfFunds,Lack of funds,
whDelay,Other,Other,
,,,
whComDelay,LateHarvestPrevCrop,Previous crop (e.g. rice) harvested late,
whComDelay,LandWetForPloughing,Land too wet for ploughing,
whComDelay,TillEquipNotAvailable,Non availability of tillage equipment,
whComDelay,SeedNotAvailable,Non availability of seed,
whComDelay,FertNotAvailable,No availability of fertilizers,
whComDelay,LaborShortage,Labor shortage,
whComDelay,NoMoistureAtSowing,Lack of moisture at sowing,
whComDelay,LackOfFunds,Lack of funds,
whComDelay,NoDelay,No Delay,
WhComDelay,Other,Other,
,,,
cEst,Broadcasting,Broadcasting,
cEst,ManualLineSowing,Manual line sowing,
cEst,SeedDrill,Seed drill,
cEst,Other,Other,
,,,
seedSrc,SelfSaved,Self saved,
seedSrc,NeighborRelative,Neighbor or Relative,
seedSrc,PvtSeedDealer,Private seed dealer,
seedSrc,Cooperative,Cooperative,
seedSrc,GovernmentKVKSAU,Government / KVK / SAU,
seedSrc,Other,Other,
,,,
FYM,Dry,Dry,
FYM,Wet,Wet,
,,,
SHC,NoSHC,No soil health card,
SHC,SHCAvailableAndInfoUsed,Soil health card available and information used,
SHC,SHCAvailableButInfoNotUsed,Soil health card available but information not used,
,,,
otherFert,NPKS,NPKS,
otherFert,SSP,SSP,
otherFert,TSP,TSP,
otherFert,Other,Other,
,,,
allFerts,DAP,DAP,
allFerts,NPK,NPK,
allFerts,Urea,Urea,
allFerts,NPKS,NPKS,
allFerts,MoP,MoP,
allFerts,SSP,SSP,
allFerts,TSP,TSP,
allFerts,ZnSO4,ZnSO4,
allFerts,Gypsum,Gypsum,
allFerts,Boron,Boron,
allFerts,Other,Other (e.g. Liquid fertilizers),
allFerts,None,None,
,,,
mainFerts,DAP,DAP,
mainFerts,NPK,NPK,
mainFerts,Urea,Urea,
mainFerts,NPKS,NPKS,
mainFerts,MoP,MoP,
mainFerts,SSP,SSP,
mainFerts,TSP,TSP,
mainFerts,ZnSO4,ZnSO4,
mainFerts,Gypsum,Gypsum,
mainFerts,Boron,Boron,
,,,
,,,
NPKgrade,12_32_16,12 - 32 - 16,
NPKgrade,10_26_26,10 - 26 - 26,
NPKgrade,14_35_14,14 - 35 - 14,
NPKgrade,17_17_17,17 - 17 - 17,
NPKgrade,Other,Other,
,,,
NPKSgrade,20_20_0_13,20 - 20 - 0 - 13,
NPKSgrade,16_20_0_13,16 - 20 - 0 - 13,
NPKSgrade,Other,Other,
,,,
fertInfo,NeighborsFamily,Neighbors or family,
fertInfo,ExtensionAgentsKVKUniversities,Extension agents / KVK / Universities,
fertInfo,InputDealers,Input dealers,
fertInfo,Cooperatives,Cooperatives,
fertInfo,SHC,Soil Health Card,
fertInfo,Other,Other,
,,,
fertSource,InputDealer,InputDealer,
fertSource,Cooperative,Cooperative,
fertSource,VillageLevelShop,Village level shop,
fertSource,India_for_Nepal,India for Nepal,
fertSource,Other,Other,
,,,
,,,
weeks,1,1,
weeks,2,2,
weeks,3,3,
weeks,4,4,
weeks,5,5,
weeks,6,6,
weeks,7,7,
weeks,8,8,
weeks,9,9,
weeks,10,10,
,,,
irrigSource,River,River,
irrigSource,Canal,Canal,
irrigSource,Pond,Pond,
irrigSource,ShallowTubeWell,Shallow TubeWell,
irrigSource,DeepTubeWell,Deep TubeWell,
irrigSource,Lift,Lift,
irrigSource,Dugwell,Dugwell,
irrigSource,Tank,Tank,
irrigSource,Other,Other,
,,,
,,,
growth,PreSeeding,Pre seeding,Wheat
growth,CRI,Crown Root Initiation (20 - 25 days),Wheat
growth,Tillering,Tillering (40 - 45 days),Wheat
growth,Jointing,Jointing (60 - 65 days),Wheat
growth,Flowering,Flowering (80 - 85 days),Wheat
growth,Milking,Milking (100- 105 days),Wheat
growth,Dough,Dough (115 - 120 days),Wheat
growth,None,None,Wheat
growth,PreSeeding,Pre seeding,Rice
growth,TilleringInitiation,Tillering Initiation,Rice
growth,Tillering,Tillering,Rice
growth,PanicIenitiation,Panicle initiation,Rice
growth,BootLeafStage,Boot Leaf Stage,Rice
growth,Heading_PanicleEmergence,Heading (Panicle Emergence),Rice
growth,Flowering,Flowering,Rice
growth,FloweringToMaturity,Flowering to maturity,Rice
growth,None,None,Rice
growth,PreSeeding,Pre seeding,Maize
growth,VegetativeEmergence,Vegetative emergence,Maize
growth,KneeHigh,Knee high,Maize
growth,PreTasseling,Pre Tasseling,Maize
growth,Flowering,Flowering,Maize
growth,GrainFlowering,Grain flowering,Maize
growth,None,None,Maize
,,,
irrigTimes,0,0,
irrigTimes,1,1,
irrigTimes,2,2,
irrigTimes,3,3,
irrigTimes,4,4,
irrigTimes,5,5,
irrigTimes,6,6,
irrigTimes,7,7,
irrigTimes,8,8,
irrigTimes,9,9,
irrigTimes,10,10,
irrigTimes,11,11,
irrigTimes,12,12,
irrigTimes,13,13,
irrigTimes,14,14,
irrigTimes,15,15,
irrigTimes,16,16,
irrigTimes,17,17,
irrigTimes,18,18,
irrigTimes,19,19,
irrigTimes,20,20,
irrigTimes,21,21,
irrigTimes,22,22,
irrigTimes,23,23,
irrigTimes,24,24,
irrigTimes,25,25,
irrigTimes,26,26,
irrigTimes,27,27,
irrigTimes,28,28,
irrigTimes,29,29,
irrigTimes,30,30,
,,,
drySpell,SufficientRainfall,Sufficient rainfall this year,
drySpell,HighIrrigCost,Cost of irrigation too high,
drySpell,InfraAvailableWaterNot,Irrigation infrastructure present but water unavailable,
drySpell,DeepWaterTable,Water table too deep,
drySpell,ElectricityFailure,Electricity failure,
drySpell,Other,Other,
drySpell,NotApplicable,Not Applicable,
,,,
irrigDec,CropCalendar,Crop calendar,
irrigDec,CropGrowthStage,Crop growth stage,
irrigDec,RainfallEvent,Rainfall event,
irrigDec,WaterAvailability,Water availability,
irrigDec,SoilMoistureCondition,Soil moisture condition,
irrigDec,Other,Other,
,,,
notIrrig,Expensive,Expensive,
notIrrig,SufficientRainfall,Sufficient Rainfall,
notIrrig,IrrigNotRequired,Irrigation not required,
notIrrig,WaterNotAvailable,Water not available when required,
notIrrig,PumpNotAvailable,Pump not available when required,
notIrrig,Other,Other,
,,,
pumpEnergy,Electricity,Electricity,
pumpEnergy,Diesel,Diesel,
pumpEnergy,BothElectricDiesel,Both electricity and diesel,
,,,
growthStages,CRI,Crown Root Initiation (20 - 25 days),Wheat
growthStages,Tillering,Tillering (40 - 45 days),Wheat
growthStages,Jointing,Jointing (60 - 65 days),Wheat
growthStages,Flowering,Flowering (80 - 85 days),Wheat
growthStages,Milking,Milking (100- 105 days),Wheat
growthStages,Dough,Dough (115 - 120 days),Wheat
growthStages,None,None,Wheat
growthStages,TilleringInitiation,Tillering Initiation,Rice
growthStages,Tillering,Tillering,Rice
growthStages,PanicIenitiation,Panicle initiation,Rice
growthStages,BootLeafStage,Boot Leaf Stage,Rice
growthStages,Heading_PanicleEmergence,Heading (Panicle Emergence),Rice
growthStages,Flowering,Flowering,Rice
growthStages,FloweringToMaturity,Flowering to maturity,Rice
growthStages,None,None,Rice
growthStages,VegetativeEmergence,Vegetative emergence,Maize
growthStages,KneeHigh,Knee high,Maize
growthStages,PreTasseling,Pre Tasseling,Maize
growthStages,Flowering,Flowering,Maize
growthStages,GrainFlowering,Grain flowering,Maize
growthStages,None,None,Maize
,,,
,,,
,,,
drought,Mild,Mild,
drought,Moderate,Moderate,
drought,Severe,Severe,
drought,None,None,
,,,
severity,Low,Low,
severity,Medium,Medium,
severity,High,High,
severity,None,None,
,,,
lodging,0,0,
lodging,5,5,
lodging,10,10,
lodging,20,20,
lodging,30,30,
lodging,40,40,
lodging,50,50,
lodging,60,60,
lodging,70,70,
lodging,80,80,
lodging,90,90,
lodging,100,100,
,,,
weedTimes,0,0,
weedTimes,1,1,
weedTimes,2,2,
weedTimes,3,3,
,,,
harvest,Combine,Combine,
harvest,Reaper,Reaper,
harvest,Manual,Manual,
,,,
threshing,Manual,Manual,
threshing,Machine,Machine,
,,,
fiveyear,HigherThanAvg,Higher than average,
fiveyear,Average,Average,
fiveyear,BelowAvg,Below average,
,,,
hhMem,1,1,
hhMem,2,2,
hhMem,3,3,
hhMem,4,4,
hhMem,5,5,
hhMem,6,6,
hhMem,7,7,
hhMem,8,8,
hhMem,9,9,
hhMem,10,10,
hhMem,11,11,
hhMem,12,12,
,,,
market,0,0,
market,5,5,
market,10,10,
market,20,20,
