type,name,label,required,choice_filter,calculation,relevant,repeat_count,constraint,constraint_message,hint,default,appearance
note,checkGypsum,"Basal Gypsum applied: ${q5210_basalGypsum} kg
Gypsum applied at First top dress: ${q5229_1tdGypsum} kg
Gypsum applied at Second top dress: ${q5249_2tdGypsum} kg
Gypsum applied at Third top dress: ${q5269_3tdGypsum} kg

Total amount of Gypsum applied: ${totAmtGypsum}__kg
If all the data entered are TRUE then proceed ahead or else go back and check.",,,,"selected(${basalFerts},'Gypsum') or selected(${firstTopDressFert},'Gypsum') or selected(${secondTopDressFert},'Gypsum') or selected(${thirdTopDressFert},'Gypsum')",,,,,,
note,checkBoron,"Basal Boron applied: ${q5211_basalBoron}
Boron applied at First top dress: ${q5231_1tdBoron} kg
Boron applied at Second top dress: ${q5251_2tdBoron} kg
Boron applied at Third top dress: ${q5271_3tdBoron} kg

Total amount of Boron applied: ${totAmtBoron}__kg
If all the data entered are TRUE then proceed ahead or else go back and check.",,,,"selected(${basalFerts},'Boron') or selected(${firstTopDressFert},'Boron') or selected(${secondTopDressFert},'Boron') or selected(${thirdTopDressFert},'Boron')",,,,,,
,,,,,,,,,,,,
decimal,q5112_priceDAP,DAP price per kg ,yes,,,"selected(${q101_country},'Nepal') and (selected(${basalFerts},'DAP') or selected(${firstTopDressFert},'DAP') or selected(${secondTopDressFert},'DAP') or selected(${thirdTopDressFert},'DAP'))",,,,,,
decimal,q5113_priceNPK,NPK price per kg ,yes,,,"selected(${q101_country},'Nepal') and (selected(${basalFerts},'NPK') or selected(${firstTopDressFert},'NPK') or selected(${secondTopDressFert},'NPK') or selected(${thirdTopDressFert},'NPK'))",,,,,,
decimal,q5114_priceUrea,Urea price per kg ,yes,,,"selected(${q101_country},'Nepal') and (selected(${basalFerts},'Urea') or selected(${firstTopDressFert},'Urea') or selected(${secondTopDressFert},'Urea') or selected(${thirdTopDressFert},'Urea'))",,,,,,
decimal,q5127_priceMoP,Price of MoP per kg ,yes,,,"selected(${q101_country},'Nepal') and (selected(${basalFerts},'MoP') or selected(${firstTopDressFert},'MoP') or selected(${secondTopDressFert},'MoP') or selected(${thirdTopDressFert},'MoP'))",,,,,,
decimal,q5115_priceZnSO4,Zinc sulfate price per kg ,yes,,,"selected(${q101_country},'Nepal') and (selected(${basalFerts},'ZnSO4') or selected(${firstTopDressFert},'ZnSO4') or selected(${secondTopDressFert},'ZnSO4') or selected(${thirdTopDressFert},'ZnSO4'))",,,,,,
decimal,q5116_priceGypsum,Gypsum price per kg ,yes,,,"selected(${q101_country},'Nepal') and (selected(${basalFerts},'Gypsum') or selected(${firstTopDressFert},'Gypsum') or selected(${secondTopDressFert},'Gypsum') or selected(${thirdTopDressFert},'Gypsum'))",,,,,,
decimal,q5117_priceBoron,Boron price per kg ,yes,,,"selected(${q101_country},'Nepal') and (selected(${basalFerts},'Boron') or selected(${firstTopDressFert},'Boron') or selected(${secondTopDressFert},'Boron') or selected(${thirdTopDressFert},'Boron'))",,,,,,
decimal,q5126_priceNPKS,Price of NPKS per kg ,yes,,,"selected(${q101_country},'Nepal') and (selected(${basalFerts},'NPKS') or selected(${firstTopDressFert},'NPKS') or selected(${secondTopDressFert},'NPKS') or selected(${thirdTopDressFert},'NPKS'))",,,,,,
decimal,q5128_priceSSP,Price of SSP per kg ,yes,,,"selected(${q101_country},'Nepal') and (selected(${basalFerts},'SSP') or selected(${firstTopDressFert},'SSP') or selected(${secondTopDressFert},'SSP') or selected(${thirdTopDressFert},'SSP'))",,,,,,
decimal,q5129_priceTSP,Price of TSP per kg ,yes,,,"selected(${q101_country},'Nepal') and (selected(${basalFerts},'TSP') or selected(${firstTopDressFert},'TSP') or selected(${secondTopDressFert},'TSP') or selected(${thirdTopDressFert},'TSP'))",,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
select_multiple fertInfo,q5273_fertInfoSource,What is your source of information on fertilizer/micronutrient use? (multiple select),yes,,,"selected(${q5104_applyMineralFert},'yes')",,,,,,minimal
text,q5274_fertInfoOther,Enter other source of information on fertilizer/micronutrient use,yes,,,"selected(${q5273_fertInfoSource},'Other')",,,,,,
select_one fertSource,q5275_sourceDAP,Source of purchase of DAP,yes,,,"selected(${basalFerts},'DAP') or selected(${firstTopDressFert},'DAP') or selected(${secondTopDressFert},'DAP') or selected(${thirdTopDressFert},'DAP')",,,,,,minimal
text,q5276_otherSourceDAP,Other source of purchase of DAP,yes,,,"selected(${q5275_sourceDAP},'Other')",,,,,,
select_one fertSource,q5277_sourceNPK,Source of purchase of NPK product,yes,,,"selected(${basalFerts},'NPK') or selected(${firstTopDressFert},'NPK') or selected(${secondTopDressFert},'NPK') or selected(${thirdTopDressFert},'NPK')",,,,,,minimal
text,q5278_otherSourceNPK,Other source of purchase of NPK product,yes,,,"selected(${q5277_sourceNPK},'Other')",,,,,,
select_one fertSource,q5279_sourceUrea,Source of purchase of Urea,yes,,,"selected(${basalFerts},'Urea') or selected(${firstTopDressFert},'Urea') or selected(${secondTopDressFert},'Urea') or selected(${thirdTopDressFert},'Urea')",,,,,,minimal
text,q5280_otherSourceUrea,Other source of purchase of Urea,yes,,,"selected(${q5279_sourceUrea},'Other')",,,,,,
select_one fertSource,q5281_sourceZnSO4,Source of purchase of ZnSO4,yes,,,"selected(${basalFerts},'ZnSO4') or selected(${firstTopDressFert},'ZnSO4') or selected(${secondTopDressFert},'ZnSO4') or selected(${thirdTopDressFert},'ZnSO4') and (not(selected(${q101_country},'India')))",,,,,,minimal
text,q5282_otherSourceZnSO4,Other source of purchase of ZnSO4,yes,,,"selected(${q5281_sourceZnSO4},'Other')",,,,,,
select_one fertSource,q5283_sourceGypsum,Source of purchase of Gypsum,yes,,,"selected(${basalFerts},'Gypsum') or selected(${firstTopDressFert},'Gypsum') or selected(${secondTopDressFert},'Gypsum') or selected(${thirdTopDressFert},'Gypsum') and (not(selected(${q101_country},'India')))",,,,,,minimal
text,q5284_otherSourceGypsum,Other source of purchase of Gypsum,yes,,,"selected(${q5283_sourceGypsum},'Other')",,,,,,
select_one fertSource,q5285_sourceBoron,Source of purchase of Boron,yes,,,"selected(${basalFerts},'Boron') or selected(${firstTopDressFert},'Boron') or selected(${secondTopDressFert},'Boron') or selected(${thirdTopDressFert},'Boron') and (not(selected(${q101_country},'India')))",,,,,,minimal
text,q5286_otherSourceBoron,Other source of purchase of Boron,yes,,,"selected(${q5285_sourceBoron},'Other')",,,,,,
,,,,,,,,,,,,
select_one yesno,q5287_fertOnTime,Is fertilizer / micronutrients generally available on time?,yes,,,"selected(${q5104_applyMineralFert},'yes')",,,,,,quick
select_one weeks,q5288_avgDelayWeeks,"If ‘no’, average delay in fertilizer availability in weeks (single select)",yes,,,"selected(${q5287_fertOnTime},'no')",,,,,,minimal
end group,,,,,,,,,,,,
,,,,,,,,,,,,
begin group,G,Irrigation management in ${q305_cropLargestArea}__${q301_LLU}  for ${q116_crop},yes,,,"selected(${surveyConsent},'yes') and not(selected(${q116_crop},'Fallow'))",,,,,,
select_one yesno,q5301_irrigAvail,Is irrigation available for ${q305_cropLargestArea}__${q301_LLU} plot for ${q116_crop}?,yes,,,,,,,,,quick
select_multiple irrigSource,q5302_irrigSource,Source of irrigation for ${q305_cropLargestArea}__${q301_LLU} plot for ${q116_crop} (multiple select),yes,,,"selected(${q5301_irrigAvail},'yes')",,,,,,minimal
text,q5303_irrigOtherSource,Other source of irrigation for ${q305_cropLargestArea}__${q301_LLU} plot for ${q116_crop},yes,,,"selected(${q5302_irrigSource},'Other')",,,,,,
select_multiple growth,q5304_irrigGrthStage,At what stage was irrigation applied in ${q305_cropLargestArea}__${q301_LLU} plot for ${q116_crop}? (multiple select),yes,crop = ${q116_crop},,"selected(${q5301_irrigAvail},'yes')",,"(selected(${q5304_irrigGrthStage}, 'None') and count-selected(.) = 1) or (not(selected(${q5304_irrigGrthStage}, 'None')))","You cannot select ""None"" and other response at the same time !",,,minimal
select_one irrigTimes,q5305_irrigTimes,Number of times of irrigation applied after crop establishment in ${q305_cropLargestArea}__${q301_LLU} plot for ${q116_crop} (single select),yes,,,"selected(${q5301_irrigAvail},'yes') and (not(selected(${q5304_irrigGrthStage}, 'None')))",,,,,,minimal
select_multiple drySpell,q5306_drySpellReason,"If irrigation was not applied during all specified stages (for wheat and other relevant crops) and dry spell (for rice under rainfed condition) periods, why? (multiple select)",yes,,,"selected(${q5301_irrigAvail},'yes') and selected(${q5305_irrigTimes},'0')",,"(selected(${q5306_drySpellReason}, 'NotApplicable') and count-selected(.) = 1) or (not(selected(${q5306_drySpellReason}, 'NotApplicable')))","You cannot select ""Not applicable"" and other response at the same time !",,,minimal
text,q5307_drySpellOther,Enter other dry spell reason,yes,,,"selected(${q5306_drySpellReason},'Other')",,,,,,
end group,,,,,,,,,,,,
,,,,,,,,,,,,
begin group,H,Detailed irrigation management in ${q305_cropLargestArea}__${q301_LLU}  for ${q116_crop},yes,,,"selected(${surveyConsent},'yes') and selected(${q5301_irrigAvail},'yes')",,,,,,
select_multiple irrigDec,q5401_irrigDecision,How do you decide when to irrigate the ${q305_cropLargestArea}__${q301_LLU}  for ${q116_crop}? (multiple select),yes,,,"selected(${q5305_irrigTimes},'1') or selected(${q5305_irrigTimes},'2') or selected(${q5305_irrigTimes},'3') or selected(${q5305_irrigTimes},'4') or selected(${q5305_irrigTimes},'5') or selected(${q5305_irrigTimes},'6') or selected(${q5305_irrigTimes},'7') or selected(${q5305_irrigTimes},'8') or selected(${q5305_irrigTimes},'9') or selected(${q5305_irrigTimes},'10') or selected(${q5305_irrigTimes},'11') or selected(${q5305_irrigTimes},'12') or selected(${q5305_irrigTimes},'13')",,,,,,minimal
text,q5402_irrigOtherDecsn,Enter other decision to irrigate the ${q305_cropLargestArea}__${q301_LLU}  plot for ${q116_crop},yes,,,"selected(${q5401_irrigDecision},'Other')",,,,,,
,,,,,,,,,,,,
select_multiple notIrrig,q5403_notIrrigReason,"If ${q305_cropLargestArea}__${q301_LLU}  plot was not irrigated when required, why? (multiple select)",yes,,,"selected(${q5305_irrigTimes},'0') ",,,,,,minimal
text,q5404_notIrrigOther,Enter other reason for not irrigating ${q305_cropLargestArea}__${q301_LLU}  plot when required,yes,,,"selected(${q5403_notIrrigReason},'Other')",,,,,,
,,,,,,,,,,,,
decimal,q5405_tubewellDepthFeet,Depth of tubewell in FEET used to irrigate ${q305_cropLargestArea}__${q301_LLU}  plot,yes,,,"selected(${q5302_irrigSource},'ShallowTubeWell') or selected(${q5302_irrigSource},'DeepTubeWell')",,,,,,
select_one yesno,pumpUse,Did ${q110_fName} use pump to irrigate ${q305_cropLargestArea}__${q301_LLU}  plot?,yes,,,,,,,,,quick
select_one pumpEnergy,q5406_pumpEnergy,Energy source for the pump,yes,,,"selected(${pumpUse},'yes')",,,,,,quick
select_one yesno,q5407_layFlatPipe,Did you use lay – flat pipe to irrigate the ${q305_cropLargestArea}__${q301_LLU}  plot?,yes,,,,,,,,,quick
end group,,,,,,,,,,,,
,,,,,,,,,,,,
begin group,I,Production constraints in ${q305_cropLargestArea}__${q301_LLU}  for ${q116_crop},yes,,,"selected(${surveyConsent},'yes') and not(selected(${q116_crop},'Fallow'))",,,,,,
select_multiple growthStages,q5501_droughtGS,In which growth stage(s) did drought affect the crop? (in in ${q305_cropLargestArea}__${q301_LLU}) (multiple select),yes,crop = ${q116_crop},,,,"(selected(${q5501_droughtGS}, 'None') and count-selected(.) = 1) or (not(selected(${q5501_droughtGS}, 'None')))","You cannot select ""None"" and other response at the same time !",,,minimal
select_one severity,q5502_droughtSeverity,Severity of overall drought stress in ${q305_cropLargestArea}__${q301_LLU},yes,,,,,,,,,
select_one growthStages,q5503_floodGS,In which growth stage(s) did flood affect the crop? (in ${q305_cropLargestArea}__${q301_LLU}) (multiple select),yes,crop = ${q116_crop},,"selected(${q116_crop},'Rice')",,"(selected(${q5503_floodGS}, 'None') and count-selected(.) = 1) or (not(selected(${q5503_floodGS}, 'None')))","You cannot select ""None"" and other response at the same time !",,,minimal
select_one severity,q5504_floodSeverity,Severity of overall flood damage in ${q305_cropLargestArea}__${q301_LLU},yes,,,"selected(${q116_crop},'Rice')",,,,,,
select_one severity,q5505_weedSeverity,Severity of weed pressure in ${q305_cropLargestArea}__${q301_LLU},yes,,,,,,,,,
select_one severity,q5506_insectSeverity,Severity of insect pressure in ${q305_cropLargestArea}__${q301_LLU},yes,,,,,,,,,
select_one yesno,q5507_insecticides,Were insecticides applied in ${q305_cropLargestArea}__${q301_LLU}?,yes,,,,,,,,,
text,q5508_insecticidesName,"If yes, name of insecticides",yes,,,"selected(${q5507_insecticides},'yes')",,,,,,
select_one severity,q5509_diseaseSeverity,Severity of disease pressure in ${q305_cropLargestArea}__${q301_LLU},yes,,,,,,,,,
select_one yesno,q5510_pesticides,Were pesticides applied in ${q305_cropLargestArea}__${q301_LLU}?,yes,,,,,,,,,
text,q5511_pesticidesName,"If yes, name of pesticides",yes,,,"selected(${q5510_pesticides},'yes')",,,,,,
select_one lodging,q5512_lodgingPercent,Percentage of crop that lodged (%) in ${q305_cropLargestArea}__${q301_LLU},yes,,,,,,,,,minimal
end group,,,,,,,,,,,,
,,,,,,,,,,,,
begin group,J,Weed control details in ${q305_cropLargestArea}__${q301_LLU}  for ${q116_crop},yes,,,"selected(${surveyConsent},'yes') and not(selected(${q116_crop},'Fallow'))",,,,,,
select_one weedTimes,herbAppTimes,How many times did you apply herbicide in ${q305_cropLargestArea}__${q301_LLU}?,yes,,,,,,,,,
text,q5601_1herbName,Name of herbicide for first application in ${q305_cropLargestArea}__${q301_LLU},yes,,,"selected(${herbAppTimes},'1') or selected(${herbAppTimes},'2') or selected(${herbAppTimes},'3')",,,,,,
integer,q5602_1herbAppDays,Time of herbicides’ first application (days after crop establishment / sowing in ${q305_cropLargestArea}__${q301_LLU}),yes,,,"selected(${herbAppTimes},'1') or selected(${herbAppTimes},'2') or selected(${herbAppTimes},'3')",,,,,,
text,q5603_2herbName,Name of herbicide for second application in ${q305_cropLargestArea}__${q301_LLU},yes,,,"selected(${herbAppTimes},'2') or selected(${herbAppTimes},'3')",,,,,,
integer,q5604_2herbAppDays,Time of herbicides’ second application (days after crop establishment / sowing in in ${q305_cropLargestArea}__${q301_LLU}),yes,,,"selected(${herbAppTimes},'2') or selected(${herbAppTimes},'3')",,.>${q5602_1herbAppDays},Second herbicide application should be greater than first herbicide application days !,,,
text,q5605_3herbName,Name of herbicide for third application in ${q305_cropLargestArea}__${q301_LLU},yes,,,"selected(${herbAppTimes},'3')",,,,,,
integer,q5606_3herbAppDays,Time of herbicides’ third application (days after crop establishment / sowing in ${q305_cropLargestArea}__${q301_LLU}),yes,,,"selected(${herbAppTimes},'3')",,.>${q5604_2herbAppDays},Third herbicide application should be greater than second herbicide application days !,,,
select_one weedTimes,manualWeedTimes,How many times did you do manual weeding in ${q305_cropLargestArea}__${q301_LLU}?,yes,,,,,,,,,
integer,q5607_1manualWeeding,Time of first manual weeding ( days after crop establishment / sowing in ${q305_cropLargestArea}__${q301_LLU}),yes,,,"selected(${manualWeedTimes},'1') or selected(${manualWeedTimes},'2') or selected(${manualWeedTimes},'3')",,,,,,
integer,q5608_2manualWeeding,Time of second manual weeding ( days after crop establishment / sowing in ${q305_cropLargestArea}__${q301_LLU}),yes,,,"selected(${manualWeedTimes},'2') or selected(${manualWeedTimes},'3')",,.>${q5607_1manualWeeding},Second manual weeding days should be greater than first manual weeding days !,,,
integer,q5609_3manualWeeding,Time of third manual weeding ( days after crop establishment / sowing in ${q305_cropLargestArea}__${q301_LLU}),yes,,,"selected(${manualWeedTimes},'3')",,.>${q5608_2manualWeeding},Third manual weeding days should be greater than second manual weeding days !,,,
end group,,,,,,,,,,,,
,,,,,,,,,,,,
begin group,K,Weed identification in ${q305_cropLargestArea}__${q301_LLU}  for ${q116_crop},yes,,,"not(selected(${q116_crop},'Fallow')) and (selected(${q102_state},'Bihar') or selected(${q102_state},'UttarPradesh') or selected(${q102_state},'WestBengal') or selected(${q102_state},'Chattisgarh') or selected(${q102_state},'Odisha') or selected(${q102_state},'AndhraPradesh')) and (selected(${q116_crop},'Rice') or selected(${q116_crop},'Wheat'))",,,,,,
select_multiple weeds,allWeeds,"Identify top ten weeds for surveyed crop in the largest plot based on severity, occurrence and damage in ${q305_cropLargestArea}__${q301_LLU} (multiple select)",yes,crop = ${q116_crop},,,,count-selected(.)<=10,You can select maximum 10 weeds only !,,,minimal
text,allOtherWeeds,Enter other weeds known,yes,crop = ${q116_crop},,"selected(${allWeeds},'Rc_Other') or selected(${allWeeds},'Wh_Other')",,,,,,
calculate,q5701_topTenWeeds,,,,"concat(${allWeeds},${allOtherWeeds})",,,,,,,
select_one weeds,q5702_top1stWeed,Rank the first weed based on severity of damage in ${q305_cropLargestArea}__${q301_LLU},yes,"selected(${allWeeds},name)",,,,,,,,
select_one weeds,q5703_top2ndWeed,Rank the second weed based on severity of damage in ${q305_cropLargestArea}__${q301_LLU},yes,"selected(${allWeeds},name) and not(selected(${q5702_top1stWeed},name))",,,,,,,,
select_one weeds,q5704_top3rdWeed,Rank the third weed based on severity of damage in ${q305_cropLargestArea}__${q301_LLU},,"selected(${allWeeds},name) and not(selected(${q5702_top1stWeed},name)) and not(selected(${q5703_top2ndWeed},name))",,,,,,,,
select_one weeds,q5705_top4thWeed,Rank the fourth weed based on severity of damage in ${q305_cropLargestArea}__${q301_LLU},,"selected(${allWeeds},name) and not(selected(${q5702_top1stWeed},name)) and not(selected(${q5703_top2ndWeed},name)) and not(selected(${q5704_top3rdWeed},name))",,,,,,,,
select_one weeds,q5706_top5thWeed,Rank the fifth weed based on severity of damage in ${q305_cropLargestArea}__${q301_LLU},,"selected(${allWeeds},name) and not(selected(${q5702_top1stWeed},name)) and not(selected(${q5703_top2ndWeed},name)) and not(selected(${q5704_top3rdWeed},name)) and not(selected(${q5705_top4thWeed},name))",,,,,,,,
end group,,,,,,,,,,,,
,,,,,,,,,,,,
begin group,L,Harvest from ${q305_cropLargestArea}__${q301_LLU}  for ${q116_crop},yes,,,"selected(${surveyConsent},'yes') and not(selected(${q116_crop},'Fallow'))",,,,,,
date,harvDate,Harvest date of the crop in ${q305_cropLargestArea}__${q301_LLU},yes,,,,,".<=(format-date(now(),'%Y%m%d'))",Future date NOT allowed to select !,,,
calculate,q601_harvestDate,,yes,,"format-date-time(${harvDate},'%Y-%m-%d')",,,,,,,
calculate,cropDurationDays,,,,date(${q601_harvestDate}) - date(${q415_seedingSowingTransDate}),,,,,,,
select_one harvest,q602_harvestMethod,Harvesting method of the crop in ${q305_cropLargestArea}__${q301_LLU},yes,,,,,,,,,
select_one yesno,q603_residueBurnt,"If combine harvester, did you burn the residue in ${q305_cropLargestArea}__${q301_LLU}?",yes,,,"selected(${q602_harvestMethod},'Combine')",,,,,,
select_one threshing,q604_threshing,"If reaper or manual, threshing method in ${q305_cropLargestArea}__${q301_LLU}",yes,,,"selected(${q602_harvestMethod},'Reaper') or selected(${q602_harvestMethod},'Manual')",,,,,,
decimal,q605_totalGrainYieldQUINTAL,Total ${q116_crop} yield from total cultivated land ${q304_cropCultLand} ${q301_LLU} in QUINTAL (self – reported),yes,,,,,,,,,
decimal,q606_largestPlotYieldQUNITAL,Total ${q116_crop} yield from ${q305_cropLargestArea}__${q301_LLU} in QUINTAL (self –reported),yes,,,,,.<=${q605_totalGrainYieldQUINTAL},Should be less than or equal to the yield from total cultivated land,,,
calculate,quintalPerAcre,,,,"round(${q606_largestPlotYieldQUNITAL} div ${q306_cropLarestAreaAcre}, 2)",,,,,,,
calculate,tonPerHectare,,,,"round((${quintalPerAcre} * 2.5) div 10, 2)",,,,,,,
note,yldCheck,"The total maturity duration for ${q116_crop} is  __ ${cropDurationDays} __ days. Ensure that it is correct.

The yield from ${q305_cropLargestArea}__${q301_LLU} plot for ${q116_crop} is:
${quintalPerAcre} quintal per acre
Or
${tonPerHectare}  ton per hectare
Yield for ${q116_crop} should be less than 10 ton per hectare !
If the yield seems reasonable please proceed ahead , else check the following:
1. Local land unit conversion rate to Acre
2. Largest plot size
3. Crop yield from the largest plot",yes,,,,,,,,,
decimal,q607_farmGatePrice,What is the farm gate price per quintal for ${q116_crop} at the time of harvest? (Rs / Taka per quintal),yes,,,,,,,,,
select_one fiveyear,q608_fiveYearGProd,How is the production compared of ${q116_crop} to the last five years?,yes,,,,,,,,,
,,,,,,,,,,,,
end group,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
begin group,M,Household economics and market information,yes,,,"selected(${surveyConsent},'yes') and not(selected(${q116_crop},'Fallow'))",,,,,,
select_one hhMem,q701_hhMember,Number of household members,yes,,,,,,,,,minimal
select_one hhMem,q702_hhMemAg,Number of household members engaged in agriculture,yes,,,,,.<=${q701_hhMember},Should be less than or equal to total household members,,,minimal
select_one market,q703_marketSaleShare,Share of total ${q116_crop} crop production sold to market (%),yes,,,,,,,,,minimal
select_one market,q704_agIncomeShare,Share of total household income derived from agriculture (%) (approximate value over the last five years),yes,,,,,,,,,minimal
select_one market,q705_cropShareAg,Share of total agricultural income derived from ${q116_crop} crop (%)(approximate value over the last five years),yes,,,,,,,,,minimal
decimal,q706_cropSP,Current selling price for ${q116_crop} crop sold to market? (Rs/ quintal),yes,,,,,,,,,
decimal,q707_cropAvgSP,Average selling price for ${q116_crop} crop sold to market (Rs / quintal) (average over the last five years),yes,,,,,,,,,
decimal,q708_marketDistance,Distance to market (km),yes,,,,,,,,,
end group,,,,,,,,,,,,
,,,,,,,,,,,,
begin group,O,Tracking technology change in ${q116_crop},yes,,,"selected(${surveyConsent},'yes')",,,,,,
select_multiple newMgmt,newMgmtUse,Did you use new practices for surveyed crop management this season? (multiple select),yes,,,"not(selected(${q116_crop},'Fallow'))",,"(selected(${newMgmtUse}, 'None') and count-selected(.) = 1) or (not(selected(${newMgmtUse}, 'None')))","You cannot select ""None"" and other response at the same time !",,,
text,otherNewMgmt,Enter other new practice(s) used for surveyed crop management this season?,yes,,,"selected(${newMgmtUse},'Other')",,,,,,
calculate,q801_newMgmtUse,,,,"concat(${newMgmtUse},${otherNewMgmt})",,,,,,,
geopoint,largestPlotGPS,"GPS from the center of the ${q305_cropLargestArea}__${q301_LLU}  plot for ${q116_crop}.
Unique ID : ${uniqueID}",yes,,,,,,,Make sure the accuracy is less than 10 meters,,
end group,,,,,,,,,,,,
